-1,-1,-1,-1,-1,-1
ÐÞÕýÇ°,ÐÞÕýºó
ÊO,µÙ
ÊQ,²Î
Ê[,´Ð
Êf,Þ¢
Êg,É`
Êh,Âé
Êi,²Ø
Êj,óå
Êk,Þ¼
Êt,Èï
Êu,Ë‰
Êy,»ª
å€ÊÎ,Á´ÊÎ
ÊÖå€,ÊÖÁ´
ÊÖå€ÖÆ,ÊÖÁ¶ÖÆ
ËM,²Î
ËQ,Ô°
ËS,Ìê
Ë`,Þ¹
Ëa,Ò©
Ëb,°Þ
Ëf,Ær
Ëk,Ôå
Ëz,ÊZ
ªC,ºÑ
ªK,Œ´
ªM,ÏÁ
ªR,º·
ª],Ç¼
ªd,ÁÔ
ªj,Ô³
ªl,Ø‡
ªy,´ô
ª|,àÆ
ª},Ç¼
«@,»ñ
å€Ëø,Á´Ëø
Ëù×Å,ËùÖø
Ëù×ÅÊÖ,Ëù×ÅÊÖ
ÌB,Ýæ
ÌC,™Â
ÌE,È[
ÌG,Èï
ÌH,Èï
ÌK,ËÕ
ÌQ,Þ¹
ÌR,æ÷
ÌS,½N
ÌT,Ýæ
ÌV,ËÕ
ÌX,Åî
Ì_,Ýü
Ìi,ôí
Ìo,µ´
Ìw,Ùç
Ì{,Ë‰
Ì~,ì´
Ìõå€,ÌõÁ´
Ìúå€,ÌúÁ´
Ìúå€ÖÆ,ÌúÁ¶ÖÆ
ÍF,Éß
ÍP,ÎÃ
ÍY,»×
Í_,÷÷
Íc,òÅ
Íd,±«
Íw,Ó©
Íz,»×
ÍÁ×Å,ÍÁÖø
«Q,Ãî
«y,´É
¬C,Ãµ
¬P,Á§
¬W,Õµ
¬],Ê¥
¬h,µñ
¬l,ÇÙ
¬x,çé
­@,çû
­E,­Z
­L,ìÇ
­Y,¹å
­],Áð
­m,«_
­t,çô
­v,è¯
ÎB,òà
ÎM,°ö
ÎT,ò¸
Î],²Ï
Î`,À¯
Ît,Ê­
Îz,Ô³
Î{,òµ
ÏR,ÎÃ
ÏW,ó¡
Ïe,ó²
Ïq,Ïp
Ïv,Ï]
Ï~,ó»
Ï¸Ã÷Ìå,ËÎÌå
ÏÔ×Å,ÏÔÖø
Ð@,Ïb
ÐC,ó¼
ÐD,Ï]
ÐE,Îw
ÐI,·ä
ÐT,²Ï
ÐZ,ô¬
Ð\,ÖÚ
Ð],Âö
Ð_,¿¦
Ðf,ìÅ
Ðh,Í¬
Ðk,ºú
Ðl,ÎÀ
Ðm,µÀ
Ðo,ÎÀ
Ðp,µÀ
®J,Æ¿
®N,´É
®U,×©
®\,Ìð
®^,³¢
®_,Çç
®b,²ú
®k,î®
®l,ÛÚ
®n,î¯
®o,Ä¶
®q,Áô
®r,Ä¶
®u,¸û
®v,½ç
®w,±Æ
®y,Ä¶
®{,½®
¯@,¸±
¯A,¯B
¯B,µþ
¯E,Êè
¯I,¸Ø
¯Q,´á
¯U,ëÕ
¯X,ðò
¯],¶²
¯`,»×
¯f,Íº
¯i,Ëá
¯l,ÊÝ
¯o,ÕÍ
¯{,ÑÆ
°@,Áö
°G,ðï
°H,¯
°R,ÁÝ
°S,ÁÝ
°b,Ó¸
°e,ñ§
°o,Ôí
°p,Ã²
°u,¼´
°w,¸Þ
ÑG,ñÅ
ÑR,ç¬
ÑW,¼Ð
Ñd,È¹
Ñf,°ý
Ñh,ÑT
Ñl,ñÝ
Ñp,Åá
Ñq,Åá
Ñy,ñÌ
ÒJ,°ý
ÒL,á¥
ÒR,Ñ
ÒS,ÔÓ
ÒU,ÑB
Òf,Ì»
Òi,á¥
Òl,Òe
Òm,Íà
Òx,ñÞ
ÒÅ×Å,ÒÅÖø
Òøå€,ÒøÁ´
Òøå€ÖÆ,ÒøÁ¶ÖÆ
ÓC,Ó`
ÓE,ÀÀ
ÓG,¶Ã
ÓN,êï
ÓQ,¹Û
ÓR,µÉ
ÓU,êï
ÓY,êï
Óc,´Ö
Ód,ö£
Óh,µÖ
Ón,½â
Óq,Ów
Ót,½Ç
Óy,ö¡
Ó},Ó„
ÔB,ïò
ÔC,Ò÷
ÔD,ÐÀ
±A,îÁ
±C,²§
±D,Íë
±G,º…
±b,Ã÷
±c,ÊÓ
±f,·Â
±i,ÊÓ
±s,É÷
±w,Õæ
±x,ÊÓ
±à×Å,±àÖø
±ê¿¬Ìå,¿¬Ìå_GB2312
±íå€,±íÁ´
²D,î¢
²_,îª
²e,ôè
²z,²Z
³@,ºî
³G,íÖ
³H,Æö
³R,çä
³Z,Ëé
³a,íÈ
³h,ÅÚ
³m,¿ó
³o,îý
³p,Öì
³v,°­
³x,ÑÐ
ÔK,×›
ÔM,ÐÅ
ÔP,Ô
ÔU,Òë
ÔX,ºÇ
Ô_,Ú¸
Ôk,Öä
ÕG,ÎÜ
ÕR,ã£
Õ`,Îó
Õh,Ëµ
Õi,¶Á
Õk,³ª
Õo,Ú°
ÕÑ×Å,ÕÑÖø
ÖE,Æ×
ÖH,Æô
Öe,»Ñ
Ög,¸è
Ön,àÁ
Öp,Ìä
Ö|,Ò¥
Öéå€,ÖéÁ´
×@,Îû
×E,À¾
×F,¶ï
×G,Ó¦
×U,ÚÚ
×[,ÚÔ
×\,ÚÇ
×`,Ôa
×a,ßæ
×b,àæ
×c,°ª
×i,ÉÆ
×j,ÈÃ
×m,í¡
×q,ºÅ
×w,»Û
×y,ÚØ
×{,ÔÞ
×«×Å,×«Öø
×¿×Å,×¿Öø
×ÅÊé,ÖøÊé
×ÅÊö,ÖøÊö
×ÅÓ¹,ÖøÓ¹
×ÅÕß,ÖøÕß
×Å×÷,Öø×÷
×Å³Æ,Öø³Æ
×Å¼¨,Öø¼¨
×Å¼®,Öø¼®
×ÅÂ¼,ÖøÂ¼
×ÅÃû,ÖøÃû
å€×Ó,Á´×Ó
Ø@,Ü·
ØG,Ïª
ØH,ØG
ØK,äÂ
ØO,µÇ
³÷,³÷
´H,•
´U,Õè
´[,´k
´i,Åø
´o,³}
´p,ÔÉ
´s,×©
´{,³”
µ@,íÙ
µL,¿Ä
µQ,´Å
µV,¿ó
µ^,ÅÚ
µa,íÃ
µb,íÃ
µe,¹Þ
µf,µM
µs,ñÅ
µ{,Ëã
¶F,ñØ
¶I,ð¢
¶J,µ‡
¶Q,ì÷
¶T,ìë
¶[,ìò
¶d,Íº
¶i,ôÌ
¶j,Äê
¶k,Çï
¶n,ÔÅ
¶p,¾¬
¶r,âÀ
¶t,°è
ØQ,Êú
ØU,ÖÈ
ØV,ÑÞ
ØW,ÑÞ
Øp,Û—
Ør,Øk
Øu,õù
Øx,¹·
Ø{,õö
Ù@,·¡
ÙW,êà
Ù[,Ðô
Ù_,Ôß
Ù`,¼ú
Ùf,±ö
Ùh,ÉÞ
Ùj,Ôß
Ùm,ÔÞ
Ùo,è¡
Ù},êå
ÙÀ,Âã
ÚD,ÏÍ
ÚJ,ÉÍ
ÚN,Ôß
Ú[,×ß
Úa,ôô
Úf,³Ã
ÛG,¶å
ÛP,²È
ÛV,ëÖ
Û\,Êè
Û],½Å
Ûr,×Ù
Ûu,Óâ
Ûv,¶Ý
ÜA,õí
ÜB,õê
ÜD,Ì¤
ÜE,õÎ
ÜF,õÎ
ÜJ,ÛQ
ÜK,ÜL
Ü\,õï
Ü],õÑ
Ü^,ÜZ
Üc,Ì£
Ül,µ¢
Ün,Ìå
Üo,¶ã
Üp,¹ª
Üs,Âã
Üt,°«
Üx,Ü~
Ü},ÙÍ
·L,Å´
·M,½Õ
·R,µ¾
·W,ÖÉ
·X,¸å
·[,Ëë
·^,¿·
·a,ÖÉ
·f,Ó±
·g,ÎÈ
·h,Çï
·t,ïù
·w,ð£
·z,Å´
·~,ÍÇ
¸G,Ò¤
¸H,Ò¤
¸L,·–
¸Q,¿ú
¸R,´°
¸S,³²
¸T,¸U
¸X,å¼
¸Y,Ôî
¸\,Çî
¸^,Ôî
¸g,Ææ
¸i,Éý
¸k,Ãî
¸m,Øù
¸o,Áú
¸p,²¢
¸v,Òê
¸w,Êú
¸Öå€,¸ÖÁ´
¸Öå€ÖÆ,¸ÖÁ¶ÖÆ
¸ì,÷À
¹E,Ê¸
¹M,óø
¹U,óÇ
¹X,¹s
¹Z,²ß
¹`,¹Ü
¹c,Í²
¹h,óç
¹i,óÐ
¹n,¿ð
¹v,ó÷
¹w,¸ö
¹{,¼ã
¹},óø
ÝK,±²
ÝQ,éî
ÝX,Çá
Ýg,Á¾
Ýj,Ý’
Ým,éü
Ýt,éü
Ýy,éþ
ÞX,Óß
Þe,´Ç
Þf,×ï
Þg,±ç
Þh,À±
Þi,´Ç
Þl,±æ
Þm,Þj
Þn,°ß
Þo,´Ç
Þr,Å©
Þs,Å©
Þz,ÓØ
Þ},ÓØ
Þ~,åÆ
ßD,»Ø
ßG,±¼
ßH,´í
ßJ,±Å
ßK,ß[
ßP,åÑ
ßQ,´ï
ßR,Ô¶
ßU,Ëæ
ßW,³Ù
ßZ,Õì
ßf,µÝ
ßg,³Ù
ßi,ËÝ
ßv,ÈÆ
ßw,Ç¨
àD,ÐÏ
àF,ßž
àG,ÄÇ
àH,ÀÉ
àO,ÀÉ
à^,²¿
à_,Ïç
àm,Ïç
àx,Ïç
àÀ,ºÇ
¹ÛÇ¬Ïó,¹ÛÇ¬Ïó
ºD,óæ
ºG,Ç¶
ºH,¹¿
ºI,ð†
ºJ,¹o
ºO,óè
ºQ,Äù
º\,Â¢
º_,åç
ºp,óØ
ºw,Ëò
ºx,´Û
ºz,Ëò
º|,ºB
º},óï
»A,ºˆ
»N,ô¦
»Q,ô¦
»R,Ç©
»T,ÌÙ
»U,¹‚
»W,º]
»Y,»k
»^,ÞÆ
»d,ÞÆ
»i,É¸
»p,»r
»r,ôÖ
»z,ïõ
áA,àŸ
áE,×í
áO,³ê
á\,Õµ
ác,´¼
ád,ÔÍ
áe,áN
án,½´
áu,½´
áw,²¦
á|,Äð
á~,³ê
áÝ,·Â
áÝáà,áÝáà
áÝáå,áÝáå
áç,Õ÷
âI,èš
â],è—
â_,îá
â`,Ç¦
âb,îÐ
âh,¹³
ây,µö
â{,ÖÓ
â¨,ªA
â·,»ï
âÛ,½ö
ãI,³ú
ãO,îÞ
ã\,²§
ã^,¹³
ãb,çô
ãc,çô
ãk,¿ó
ãz,¾û
äA,îû
äE,Ç®
äH,îö
äI,º¸
äT,è
äU,¹¯
äk,Ö¾
äl,îÏ
äq,¿ó
äs,ï²
äx,ï²
äy,îô
ä{,ï­
äÉ,Éò
¼B,ôÖ
¼F,ôÕ
¼M,¹È
¼P,×±
¼Q,ÌÇ
¼R,ôÖ
¼T,ôÝ
¼U,âÉ
¼V,ôÖ
¼X,Å´
¼_,ôÕ
¼c,ôÏ
¼j,¾À
¼k,¹¦
¼ï,¼î
½L,ÏÒ
½Q,Ž”
½T,æþ
½U,¾­
½V,À
½X,ç¥
½d,ÌÐ
½e,½à
½f,ç«
½m,Ïß
½},»æ
½~,¾ø
½Åå€,½ÅÁ´
½ðå€,½ðÁ´
½ðÊôå€,½ðÊôÁ´
½ðÊôå€ÖÆ,½ðÊôÁ¶ÖÆ
½ðå€ÖÆ,½ðÁ¶ÖÆ
¾@,¼Ì
¾K,ÉÜ
¾Q,Ïß
¾X,±Á
¾b,´Â
¾r,çÅ
¾t,×Ü
¾u,·±
¾v,ÂÌ
¾w,Ð÷
¾x,Ó§
¾y,ç´
¾{,Ð÷
åb,Á¶
åg,Õä
åh,Â¼
åm,îÅ
åv,ÏÇ
å},éA
å¸,Äþ
æG,¼ø
æP,Õë
æS,ïÅ
æ[,ïÑ
æ_,Ï½
æe,ññ
æg,ÈÛ
æi,Ëø
æo,ÅÌ
æs,¸Ö
æv,Ýö
æ~,ås
çL,ä–
çQ,·æ
çV,Ðâ
ç],óÁ
ça,éG
çd,ï£
çj,ïê
çÝ,´¨
çð,«e
èA,ÇÂ
èN,îã
èT,Öý
èa,¼ø
èb,¼ø
èd,ïï
èj,×ê
èk,¿ó
èl,ä–
èt,ÅÙ
èu,ïå
è{,¼ø
¾±å€,¾±Á´
¾Þ×Å,¾ÞÖø
¿A,Àˆ
¿B,ÚW
¿C,²ø
¿D,çª
¿E,Ð¬
¿F,Ôµ
¿G,×Ü
¿I,Éþ
¿_,ÌÐ
¿k,×Ý
¿l,ÌÐ
¿v,×Ý
¿w,çÐ
¿y,ÏË
ÀF,×ë
ÀG,æÒ
ÀK,Éþ
ÀO,¼ë
ÀP,çÖ
Àa,ñÜ
Àe,Åî
Àj,çÚ
Àk,æþ
Àn,ÀÛ
Ào,ÏË
Àp,²ø
Às,²ø
èþ,×À
éS,ÃÖ
éY,ÃÅ
é[,±Õ
é\,ê\
ék,¶·
ém,ÄÖ
ét,Èò
év,¹Ø
éx,ºÏ
é{,ºå
é°,¾Ø
êK,¹Ø
êL,¶·
êM,Æô
êN,¿ú
êQ,æÎ
êf,Òõ
êg,Ñô
êh,¶¸
êj,Éý
êl,¿Ó
ên,Ö·
ê{,ˆ’
ê},¾þ
ê~,ÇÍ
êÖ,»è
ë@,°µ
ëF,Îë
ëG,ÌÃ
ëI,µº
ëK,Ï¶
ëL,Òþ
ëO,ÁÚ
ëR,Úð
ëX,êz
ë\,æï
ë_,Á¥
ë`,Á¥
ëj,ÔÓ
ë},¼¯
ì@,ìA
ìO,…¦
ìX,ÃÉ
ìY,À×
ì^,…¦
ìa,…¥
ìd,±¦
ìi,Çà
ìp,ìj
ìr,Ãæ
ìs,ðå
ìz,ÈÍ
ì~,ÈÍ
Ày,çÚ
À},çÐ
À­å€,À­Á´
ÁA,Éî
ÁG,¹Ò
ÁP,·£
ÁR,Âî
ÁU,·£
Á[,ÁS
Á^,ÕÖ
Áb,î¿
Ág,Áâ
Ám,Ç¼
Ás,ÈÞ
Át,Èº
Á},¸þ
Â@,³á
ÂD,Íæ
ÂE,Áš
ÂK,°¿
íI,ÇÊ
íM,è¹
íN,èº
íP,Ð¬
íT,íA
íX,÷³
íY,Ñ¥
í[,÷µ
í\,çÖ
íc,Íà
íd,÷µ
íg,ÈÍ
ím,ÇÊ
ít,è¸
íu,¸ï
íw,èº
í±,í²
í×,í×
îK,¾±
îP,¶î
îU,ÒÃ
îV,ÒÃ
î[,Àà
î\,¸©
î],¼Õ
îe,Ó±
îk,ÍÇ
îm,Àµ
în,ÍÇ
îo,÷Ú
îp,÷Ú
îu,ò¥
îx,ã²
î{,ÒÃ
î|,Èù
ïA,ò­
ïB,Â­
ïU,Ì¨
ïW,¹Î
ï[,ì­
ï^,ïr
ïg,Æ®
ïi,ïv
ïj,ì­
ïk,ì­
ïl,ì®
ïn,ì®
ïx,·­
ï{,²Í
ï~,ËÇ
ÂO,°¿
ÂP,Á™
ÂU,ÂT
ÂV,ÂT
ÂW,ñó
ÂZ,×¨
Âg,ñì
Âh,»ñ
Ân,ñõ
Âp,Ö°
Â{,Ðö
ÃD,ÕØ
ÃE,ÒÜ
ÃG,¿Ï
ÃI,¸ì
ÃL,Ãn
ÃS,Åß
ÃT,ÅÖ
ÃU,ðà
ÃW,ÎÇ
Ã\,¿Ï
ïñ,ÖÓ
ð@,ôÙ
ðO,ÊÎ
ðR,ðŸ
ðS,ÊÎ
ðU,à¨
ðV,±ý
ð],Î¹
ð^,¹Ý
ð`,Å¯
